"Timestamp","HostName","Id","ProcessName","Product"
"20190826T181002+0200","QLIKSERVER1","3076","ApplicationFrameHost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","7304","cayley",
"20190826T181002+0200","QLIKSERVER1","2840","chrome","Google Chrome"
"20190826T181002+0200","QLIKSERVER1","4528","chrome","Google Chrome"
"20190826T181002+0200","QLIKSERVER1","5572","chrome","Google Chrome"
"20190826T181002+0200","QLIKSERVER1","6604","chrome","Google Chrome"
"20190826T181002+0200","QLIKSERVER1","7532","chrome","Google Chrome"
"20190826T181002+0200","QLIKSERVER1","7572","chrome","Google Chrome"
"20190826T181002+0200","QLIKSERVER1","7888","chrome","Google Chrome"
"20190826T181002+0200","QLIKSERVER1","8848","chrome","Google Chrome"
"20190826T181002+0200","QLIKSERVER1","292","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","2208","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","2508","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","2752","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","3144","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","4220","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","5024","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","5712","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","5748","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","6536","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","6936","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","7196","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","7260","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","7268","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","7700","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","8860","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","9068","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","9712","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","9932","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","10120","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","10312","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","10516","conhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","352","csrss",
"20190826T181002+0200","QLIKSERVER1","436","csrss",
"20190826T181002+0200","QLIKSERVER1","2804","csrss",
"20190826T181002+0200","QLIKSERVER1","596","dllhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","2180","dllhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","5012","dllhost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","1824","dotnet","Microsoft? .NET Core Framework"
"20190826T181002+0200","QLIKSERVER1","2660","dotnet","Microsoft? .NET Core Framework"
"20190826T181002+0200","QLIKSERVER1","848","dwm","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","2836","dwm","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","10360","Engine","Qlik Sense"
"20190826T181002+0200","QLIKSERVER1","3700","explorer","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","0","Idle",
"20190826T181002+0200","QLIKSERVER1","5028","licenses",
"20190826T181002+0200","QLIKSERVER1","804","LogonUI","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","580","lsass","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","8368","mmc","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","9732","mmc","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","1200","MpCmdRun","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","2332","msdtc","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","2020","MsMpEng",
"20190826T181002+0200","QLIKSERVER1","812","node","Node.js"
"20190826T181002+0200","QLIKSERVER1","3196","node","Node.js"
"20190826T181002+0200","QLIKSERVER1","3356","node","Node.js"
"20190826T181002+0200","QLIKSERVER1","3440","node","Node.js"
"20190826T181002+0200","QLIKSERVER1","3508","node","Node.js"
"20190826T181002+0200","QLIKSERVER1","3740","node","Node.js"
"20190826T181002+0200","QLIKSERVER1","4104","node","Node.js"
"20190826T181002+0200","QLIKSERVER1","4716","node","Node.js"
"20190826T181002+0200","QLIKSERVER1","4908","node","Node.js"
"20190826T181002+0200","QLIKSERVER1","5792","node","Node.js"
"20190826T181002+0200","QLIKSERVER1","6052","node","Node.js"
"20190826T181002+0200","QLIKSERVER1","7256","node","Node.js"
"20190826T181002+0200","QLIKSERVER1","8516","node","Node.js"
"20190826T181002+0200","QLIKSERVER1","8532","node","Node.js"
"20190826T181002+0200","QLIKSERVER1","11008","node","Node.js"
"20190826T181002+0200","QLIKSERVER1","11148","node","Node.js"
"20190826T181002+0200","QLIKSERVER1","4412","notepad","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","4424","pg_ctl","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","384","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","1264","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","2100","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","2104","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","2188","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","2344","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","2472","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","2516","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","2648","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","2740","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","3020","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","3160","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","3248","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","3504","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","3620","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","3936","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","4032","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","4208","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","4264","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","4596","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","4632","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","5216","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","5268","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","5356","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","6024","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","6172","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","6288","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","6376","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","6460","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","6468","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","6476","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","6488","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","6496","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","6748","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","6796","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","6836","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","6980","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","7020","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","7204","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","7380","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","7516","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","7944","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","8540","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","8548","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","8664","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","8832","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","8892","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","9080","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","9172","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","9796","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","9912","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","10112","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","10172","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","10560","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","10624","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","10920","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","11092","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","11104","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","11136","postgres","PostgreSQL"
"20190826T181002+0200","QLIKSERVER1","4204","powershell","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","8064","powershell","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","5984","Printing","Qlik.Printing.Sense.Service"
"20190826T181002+0200","QLIKSERVER1","184","Proxy","Qlik Sense Proxy Service"
"20190826T181002+0200","QLIKSERVER1","7132","Qlik.Logging.Service","Qlik.Logging.Service"
"20190826T181002+0200","QLIKSERVER1","3224","rdpclip","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","5952","Repository","Qlik Sense Repository Service"
"20190826T181002+0200","QLIKSERVER1","3240","RuntimeBroker","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","9468","Scheduler","Qlik Sense Scheduler Service"
"20190826T181002+0200","QLIKSERVER1","5936","SearchUI","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","4740","ServerManager","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","9016","ServiceDispatcher","QlikSense"
"20190826T181002+0200","QLIKSERVER1","564","services",
"20190826T181002+0200","QLIKSERVER1","4008","ShellExperienceHost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","3296","sihost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","260","smss",
"20190826T181002+0200","QLIKSERVER1","1780","spoolsv","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","312","svchost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","628","svchost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","660","svchost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","704","svchost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","864","svchost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","896","svchost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","952","svchost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","976","svchost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","1036","svchost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","1140","svchost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","1364","svchost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","1392","svchost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","1940","svchost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","1976","svchost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","3360","svchost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","4064","svchost","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","4","System",
"20190826T181002+0200","QLIKSERVER1","8592","SystemSettings","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","3396","taskhostw","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","7424","taskhostw","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","9896","Taskmgr","Task Manager"
"20190826T181002+0200","QLIKSERVER1","1880","vmtoolsd","VMware Tools"
"20190826T181002+0200","QLIKSERVER1","4860","vmtoolsd","VMware Tools"
"20190826T181002+0200","QLIKSERVER1","456","wininit",
"20190826T181002+0200","QLIKSERVER1","496","winlogon","Microsoft? Windows? Operating System"
"20190826T181002+0200","QLIKSERVER1","2968","winlogon","Microsoft? Windows? Operating System"
